

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _CMDs
  1564  06B8                     _CMDs:
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _CMDs: [wreg+status,2+status,0+pclath+cstack]
  1568                           ;CMDs@a stored from wreg
  1569  06B8  00F3               	movwf	CMDs@a
  1570  06B9                     l769:
  1571                           
  1572                           ;LCD.c: 43:     RE0 = 0;
  1573  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1574  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1575  06BB  1009               	bcf	9,0	;volatile
  1576  06BC                     l771:
  1577                           
  1578                           ;LCD.c: 44:     port(a);
  1579  06BC  0873               	movf	CMDs@a,w
  1580  06BD  120A  118A  2757  120A  118A  	fcall	_port
  1581  06C2                     l773:
  1582                           
  1583                           ;LCD.c: 45:     RE1 = 1;
  1584  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1585  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1586  06C4  1489               	bsf	9,1	;volatile
  1587  06C5                     l775:
  1588                           
  1589                           ;LCD.c: 46:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1590  06C5  2EC6               	nop2	;2 cycle nop
  1591  06C6  2EC7               	nop2	;2 cycle nop
  1592  06C7  0000               	nop
  1593  06C8                     l777:
  1594                           
  1595                           ;LCD.c: 47:     RE1 = 0;
  1596  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1597  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1598  06CA  1089               	bcf	9,1	;volatile
  1599  06CB                     l779:
  1600                           
  1601                           ;LCD.c: 48:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1602  06CB  2ECC               	nop2	;2 cycle nop
  1603  06CC  2ECD               	nop2	;2 cycle nop
  1604  06CD  0000               	nop
  1605  06CE                     l781:
  1606                           
  1607                           ;LCD.c: 49:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1608  06CE  3003               	movlw	3
  1609  06CF  00F2               	movwf	??_CMDs+1
  1610  06D0  3097               	movlw	151
  1611  06D1  00F1               	movwf	??_CMDs
  1612  06D2                     u307:
  1613  06D2  0BF1               	decfsz	??_CMDs,f
  1614  06D3  2ED2               	goto	u307
  1615  06D4  0BF2               	decfsz	??_CMDs+1,f
  1616  06D5  2ED2               	goto	u307
  1617  06D6  2ED7               	nop2
  1618  06D7                     l179:
  1619  06D7  0008               	return
  1620  06D8                     __end_of_CMDs:
  1621                           
  1622                           	psect	text13
  1623  0757                     __ptext13:	
  1624 ;; *************** function _port *****************
  1625 ;; Defined at:
  1626 ;;		line 7 in file "LCD.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  a               1    wreg     unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  a               1    0[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         1       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         1       0       0       0       0
  1644 ;;Total ram usage:        1 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_CMDs
  1650 ;;		_write_char
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _port
  1656  0757                     _port:
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _port: [wreg]
  1660                           ;port@a stored from wreg
  1661  0757  00F0               	movwf	port@a
  1662  0758                     l733:
  1663                           
  1664                           ;LCD.c: 8:     if(a & 1){
  1665  0758  1C70               	btfss	port@a,0
  1666  0759  2F5B               	goto	u21
  1667  075A  2F5C               	goto	u20
  1668  075B                     u21:
  1669  075B  2F60               	goto	l160
  1670  075C                     u20:
  1671  075C                     l735:
  1672                           
  1673                           ;LCD.c: 9:         RD0=1;}
  1674  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1675  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1676  075E  1408               	bsf	8,0	;volatile
  1677  075F  2F63               	goto	l161
  1678  0760                     l160:	
  1679                           ;LCD.c: 10:     else{
  1680                           
  1681                           
  1682                           ;LCD.c: 11:         RD0=0;}
  1683  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0762  1008               	bcf	8,0	;volatile
  1686  0763                     l161:
  1687                           
  1688                           ;LCD.c: 12:     if(a & 2){
  1689  0763  1CF0               	btfss	port@a,1
  1690  0764  2F66               	goto	u31
  1691  0765  2F67               	goto	u30
  1692  0766                     u31:
  1693  0766  2F69               	goto	l162
  1694  0767                     u30:
  1695  0767                     l737:
  1696                           
  1697                           ;LCD.c: 13:         RD1=1;}
  1698  0767  1488               	bsf	8,1	;volatile
  1699  0768  2F6A               	goto	l163
  1700  0769                     l162:	
  1701                           ;LCD.c: 14:     else{
  1702                           
  1703                           
  1704                           ;LCD.c: 15:         RD1=0;}
  1705  0769  1088               	bcf	8,1	;volatile
  1706  076A                     l163:
  1707                           
  1708                           ;LCD.c: 16:     if(a & 4){
  1709  076A  1D70               	btfss	port@a,2
  1710  076B  2F6D               	goto	u41
  1711  076C  2F6E               	goto	u40
  1712  076D                     u41:
  1713  076D  2F70               	goto	l164
  1714  076E                     u40:
  1715  076E                     l739:
  1716                           
  1717                           ;LCD.c: 17:         RD2=1;}
  1718  076E  1508               	bsf	8,2	;volatile
  1719  076F  2F71               	goto	l165
  1720  0770                     l164:	
  1721                           ;LCD.c: 18:     else{
  1722                           
  1723                           
  1724                           ;LCD.c: 19:         RD2=0;}
  1725  0770  1108               	bcf	8,2	;volatile
  1726  0771                     l165:
  1727                           
  1728                           ;LCD.c: 20:     if(a & 8){
  1729  0771  1DF0               	btfss	port@a,3
  1730  0772  2F74               	goto	u51
  1731  0773  2F75               	goto	u50
  1732  0774                     u51:
  1733  0774  2F77               	goto	l166
  1734  0775                     u50:
  1735  0775                     l741:
  1736                           
  1737                           ;LCD.c: 21:         RD3=1;}
  1738  0775  1588               	bsf	8,3	;volatile
  1739  0776  2F78               	goto	l167
  1740  0777                     l166:	
  1741                           ;LCD.c: 22:     else{
  1742                           
  1743                           
  1744                           ;LCD.c: 23:         RD3=0;}
  1745  0777  1188               	bcf	8,3	;volatile
  1746  0778                     l167:
  1747                           
  1748                           ;LCD.c: 24:     if(a & 16){
  1749  0778  1E70               	btfss	port@a,4
  1750  0779  2F7B               	goto	u61
  1751  077A  2F7C               	goto	u60
  1752  077B                     u61:
  1753  077B  2F7E               	goto	l168
  1754  077C                     u60:
  1755  077C                     l743:
  1756                           
  1757                           ;LCD.c: 25:         RD4=1;}
  1758  077C  1608               	bsf	8,4	;volatile
  1759  077D  2F7F               	goto	l169
  1760  077E                     l168:	
  1761                           ;LCD.c: 26:     else{
  1762                           
  1763                           
  1764                           ;LCD.c: 27:         RD4=0;}
  1765  077E  1208               	bcf	8,4	;volatile
  1766  077F                     l169:
  1767                           
  1768                           ;LCD.c: 28:     if(a & 32){
  1769  077F  1EF0               	btfss	port@a,5
  1770  0780  2F82               	goto	u71
  1771  0781  2F83               	goto	u70
  1772  0782                     u71:
  1773  0782  2F85               	goto	l170
  1774  0783                     u70:
  1775  0783                     l745:
  1776                           
  1777                           ;LCD.c: 29:         RD5=1;}
  1778  0783  1688               	bsf	8,5	;volatile
  1779  0784  2F86               	goto	l171
  1780  0785                     l170:	
  1781                           ;LCD.c: 30:     else{
  1782                           
  1783                           
  1784                           ;LCD.c: 31:         RD5=0;}
  1785  0785  1288               	bcf	8,5	;volatile
  1786  0786                     l171:
  1787                           
  1788                           ;LCD.c: 32:     if(a & 64){
  1789  0786  1F70               	btfss	port@a,6
  1790  0787  2F89               	goto	u81
  1791  0788  2F8A               	goto	u80
  1792  0789                     u81:
  1793  0789  2F8C               	goto	l172
  1794  078A                     u80:
  1795  078A                     l747:
  1796                           
  1797                           ;LCD.c: 33:         RD6=1;}
  1798  078A  1708               	bsf	8,6	;volatile
  1799  078B  2F8D               	goto	l173
  1800  078C                     l172:	
  1801                           ;LCD.c: 34:     else{
  1802                           
  1803                           
  1804                           ;LCD.c: 35:         RD6=0;}
  1805  078C  1308               	bcf	8,6	;volatile
  1806  078D                     l173:
  1807                           
  1808                           ;LCD.c: 36:     if(a & 128){
  1809  078D  1FF0               	btfss	port@a,7
  1810  078E  2F90               	goto	u91
  1811  078F  2F91               	goto	u90
  1812  0790                     u91:
  1813  0790  2F93               	goto	l174
  1814  0791                     u90:
  1815  0791                     l749:
  1816                           
  1817                           ;LCD.c: 37:         RD7=1;}
  1818  0791  1788               	bsf	8,7	;volatile
  1819  0792  2F94               	goto	l176
  1820  0793                     l174:	
  1821                           ;LCD.c: 38:     else{
  1822                           
  1823                           
  1824                           ;LCD.c: 39:         RD7=0;}
  1825  0793  1388               	bcf	8,7	;volatile
  1826  0794                     l176:
  1827  0794  0008               	return
  1828  0795                     __end_of_port:
  1829  007E                     btemp	set	126	;btemp
  1830  007E                     wtemp0	set	126
  1831                           
  1832                           	psect	config
  1833                           
  1834                           ;Config register CONFIG1 @ 0x2007
  1835                           ;	Oscillator Selection bits
  1836                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1837                           ;	Watchdog Timer Enable bit
  1838                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1839                           ;	Power-up Timer Enable bit
  1840                           ;	PWRTE = OFF, PWRT disabled
  1841                           ;	RE3/MCLR pin function select bit
  1842                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1843                           ;	Code Protection bit
  1844                           ;	CP = OFF, Program memory code protection is disabled
  1845                           ;	Data Code Protection bit
  1846                           ;	CPD = OFF, Data memory code protection is disabled
  1847                           ;	Brown Out Reset Selection bits
  1848                           ;	BOREN = OFF, BOR disabled
  1849                           ;	Internal External Switchover bit
  1850                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1851                           ;	Fail-Safe Clock Monitor Enabled bit
  1852                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1853                           ;	Low Voltage Programming Enable bit
  1854                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1855                           ;	In-Circuit Debugger Mode bit
  1856                           ;	DEBUG = 0x1, unprogrammed default
  1857  2007                     	org	8199
  1858  2007  20D6               	dw	8406
  1859                           
  1860                           ;Config register CONFIG2 @ 0x2008
  1861                           ;	Brown-out Reset Selection bit
  1862                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1863                           ;	Flash Program Memory Self Write Enable bits
  1864                           ;	WRT = OFF, Write protection off
  1865  2008                     	org	8200
  1866  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _setup->_spiInit
    _contador->_spiWrite
    _clear_LCD->_CMDs
    _LCD_init->_CMDs
    _CMDs->_port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     576
                           _LCD_init
                           __baudios
                          _clear_LCD
                       _config_rcsta
                       _config_txsta
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     291
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _contador                                             2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear_LCD                                            0     0      0     135
                               _CMDs
 ---------------------------------------------------------------------------------
 (1) __baudios                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     135
                                              4 COMMON     2     2      0
                               _CMDs
 ---------------------------------------------------------------------------------
 (2) _CMDs                                                 3     3      0     135
                                              1 COMMON     3     3      0
                               _port
 ---------------------------------------------------------------------------------
 (3) _port                                                 1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _CMDs
       _port
   __baudios
   _clear_LCD
     _CMDs
       _port
   _config_rcsta
   _config_txsta
   _contador
     _spiRead
       _spiReceiveWait
     _spiWrite
   _setup
     _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 15:24:33 2021

            _SSPSTATbits 0094                       l51 071A                       l60 06FB  
                     l80 0673                       l57 0756                       l83 0679  
                     l76 06B2                       l77 06B7                       l94 068A  
                     l86 0672                       u10 0679                       u11 0678  
                     u20 075C                       u21 075B                       u30 0767  
                     u31 0766                       u40 076E                       u41 076D  
                     u50 0775                       u51 0774                       u60 077C  
                     u61 077B                       u70 0783                       u71 0782  
                     u80 078A                       u81 0789                       u90 0791  
                     u91 0790                      l111 066C                      l114 0694  
                    l117 0681                      l160 0760                      l161 0763  
                    l170 0785                      l162 0769                      l171 0786  
                    l163 076A                      l172 078C                      l164 0770  
                    l173 078D                      l165 0771                      l174 0793  
                    l166 0777                      l182 06A1                      l167 0778  
                    l191 07FA                      l176 0794                      l168 077E  
                    l169 077F                      l179 06D7                      l801 0680  
                    l811 07B6                      l803 0795                      l731 0673  
                    l741 0775                      l733 0758                      l821 07E4  
                    l813 07C0                      l805 079E                      l743 077C  
                    l735 075C                      l823 07EA                      l815 07C6  
                    l807 07A4                      l751 066E                      l831 0726  
                    l911 06B1                      l903 06A3                      l745 0783  
                    l737 0767                      l825 07F5                      l817 07D1  
                    l809 07B2                      l753 0682                      l833 072F  
                    l905 06AA                      l921 06F1                      l913 06D8  
                    l747 078A                      l739 076E                      l771 06BC  
                    l819 07D6                      l827 0695                      l755 0687  
                    l835 0735                      l907 06AC                      l923 06F2  
                    l915 06EA                      l749 0791                      l781 06CE  
                    l773 06C2                      l837 074A                      l829 0723  
                    l909 06AE                      l917 06ED                      l925 06FC  
                    l775 06C5                      l919 06EE                      l927 0706  
                    l777 06C8                      l769 06B9                      l929 070B  
                    l779 06CB                      l795 0668                      l797 068B  
                    l799 067A                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RE0 0048                      _RD3 0043  
                    _RE1 0049                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u207 0751  
                    u217 0799                      u170 06AA                      u307 06D2  
                    u227 07A8                      u171 06A9                      u237 07B4  
                    u247 07BE                      u257 07C8                      u267 07D3  
                    u187 072A                      u277 07E0                      u197 0745  
                    u287 07EC                      u297 07F7                     _CMDs 06B8  
                   _RCIF 0065                     _TRMT 04C1                     _cont 0076  
                   _main 06FC                     _port 0757                     btemp 007E  
                   start 0000           ??_config_rcsta 0070           ??_config_txsta 0070  
                  CMDs@a 0073                    ?_CMDs 0070         __end_of_LCD_init 07FB  
                  ?_main 0070                    ?_port 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _setup 06D8          __end_of_spiInit 06B8          __end_of_spiRead 068B  
                  port@a 0070                    status 0003                    wtemp0 007E  
           __end_of_CMDs 06D8          __initialization 07FB             __end_of_main 0723  
           __end_of_port 0795                   ??_CMDs 0071                   ??_main 0076  
                 ??_port 0070                   ?_setup 0070                   _ANSELH 0189  
       __end_of__baudios 066D                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_contador 0757     __end_of_config_rcsta 0682  
       __end_of_spiWrite 0673     __end_of_config_txsta 0695                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
         __pcstackCOMMON 0070            __end_of_setup 06FC       __size_of_clear_LCD 000D  
                ??_setup 0074               ??_LCD_init 0074               __pmaintext 06FC  
__size_of_spiReceiveWait 0007                ?__baudios 0070                  _SSPSTAT 0094  
              ?_contador 0070        __end_of_clear_LCD 06A2                ?_spiWrite 0070  
  __size_of_config_rcsta 0008               ??__baudios 0070                  __ptext1 06D8  
                __ptext2 06A2    __size_of_config_txsta 000A                  __ptext3 0723  
                __ptext4 066D                  __ptext5 0682                  __ptext6 0673  
                __ptext7 068B                  __ptext8 067A                  __ptext9 0695  
                _spiInit 06A2                  _spiRead 0682     end_of_initialization 07FC  
             ??_contador 0071             _config_rcsta 067A             _config_txsta 068B  
              _RCSTAbits 0018               ??_spiWrite 0070                _PORTCbits 0007  
            spiWrite@dat 0070                _TXSTAbits 0098        __size_of_LCD_init 0066  
         _spiReceiveWait 0673      start_initialization 07FB   __end_of_spiReceiveWait 067A  
      __size_of__baudios 0005              __pbssCOMMON 0076                ___latbits 0002  
      __size_of_contador 0034                _clear_LCD 0695          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0070                 ?_spiRead 0070  
         __size_of_setup 0024     spiInit@sTransmitEdge 0072                 _LCD_init 0795  
             ?_clear_LCD 0070       spiInit@sDataSample 0070                 __baudios 0668  
               __ptext10 0668                 __ptext11 0795                 __ptext12 06B8  
               __ptext13 0757         __size_of_spiInit 0016         __size_of_spiRead 0009  
               _contador 0723            __size_of_CMDs 0020            __size_of_main 0027  
          __size_of_port 003E              ??_clear_LCD 0074                 _spiWrite 066D  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
          ?_config_rcsta 0070            ?_config_txsta 0070  
