

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1960  0158  0873               	movf	?__Umul8_16,w
  1961  0159  00C2               	movwf	___flmul@temp
  1962  015A                     l1300:
  1963  015A  0842               	movf	___flmul@temp,w
  1964  015B  00B2               	movwf	??___flmul
  1965  015C  0843               	movf	___flmul@temp+1,w
  1966  015D  00B3               	movwf	??___flmul+1
  1967  015E  01B4               	clrf	??___flmul+2
  1968  015F  01B5               	clrf	??___flmul+3
  1969  0160  0832               	movf	??___flmul,w
  1970  0161  07B8               	addwf	___flmul@grs,f
  1971  0162  0833               	movf	??___flmul+1,w
  1972  0163  1103               	clrz
  1973  0164  1803               	skipnc
  1974  0165  3E01               	addlw	1
  1975  0166  1903               	skipnz
  1976  0167  2969               	goto	u991
  1977  0168  07B9               	addwf	___flmul@grs+1,f
  1978  0169                     u991:
  1979  0169  0834               	movf	??___flmul+2,w
  1980  016A  1103               	clrz
  1981  016B  1803               	skipnc
  1982  016C  3E01               	addlw	1
  1983  016D  1903               	skipnz
  1984  016E  2970               	goto	u992
  1985  016F  07BA               	addwf	___flmul@grs+2,f
  1986  0170                     u992:
  1987  0170  0835               	movf	??___flmul+3,w
  1988  0171  1103               	clrz
  1989  0172  1803               	skipnc
  1990  0173  3E01               	addlw	1
  1991  0174  1903               	skipnz
  1992  0175  2977               	goto	u993
  1993  0176  07BB               	addwf	___flmul@grs+3,f
  1994  0177                     u993:
  1995  0177                     l1302:
  1996  0177  082A               	movf	___flmul@b,w
  1997  0178  00B2               	movwf	??___flmul
  1998  0179  0832               	movf	??___flmul,w
  1999  017A  00F3               	movwf	__Umul8_16@multiplicand
  2000  017B  082F               	movf	___flmul@a+1,w
  2001  017C  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  2002  0181  0874               	movf	?__Umul8_16+1,w
  2003  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0184  00C3               	movwf	___flmul@temp+1
  2006  0185  0873               	movf	?__Umul8_16,w
  2007  0186  00C2               	movwf	___flmul@temp
  2008  0187                     l1304:
  2009  0187  0842               	movf	___flmul@temp,w
  2010  0188  00B2               	movwf	??___flmul
  2011  0189  0843               	movf	___flmul@temp+1,w
  2012  018A  00B3               	movwf	??___flmul+1
  2013  018B  01B4               	clrf	??___flmul+2
  2014  018C  01B5               	clrf	??___flmul+3
  2015  018D  0832               	movf	??___flmul,w
  2016  018E  07B8               	addwf	___flmul@grs,f
  2017  018F  0833               	movf	??___flmul+1,w
  2018  0190  1103               	clrz
  2019  0191  1803               	skipnc
  2020  0192  3E01               	addlw	1
  2021  0193  1903               	skipnz
  2022  0194  2996               	goto	u1001
  2023  0195  07B9               	addwf	___flmul@grs+1,f
  2024  0196                     u1001:
  2025  0196  0834               	movf	??___flmul+2,w
  2026  0197  1103               	clrz
  2027  0198  1803               	skipnc
  2028  0199  3E01               	addlw	1
  2029  019A  1903               	skipnz
  2030  019B  299D               	goto	u1002
  2031  019C  07BA               	addwf	___flmul@grs+2,f
  2032  019D                     u1002:
  2033  019D  0835               	movf	??___flmul+3,w
  2034  019E  1103               	clrz
  2035  019F  1803               	skipnc
  2036  01A0  3E01               	addlw	1
  2037  01A1  1903               	skipnz
  2038  01A2  29A4               	goto	u1003
  2039  01A3  07BB               	addwf	___flmul@grs+3,f
  2040  01A4                     u1003:
  2041  01A4                     l1306:
  2042  01A4  3008               	movlw	8
  2043  01A5  00B2               	movwf	??___flmul
  2044  01A6                     u1015:
  2045  01A6  1003               	clrc
  2046  01A7  0DB8               	rlf	___flmul@grs,f
  2047  01A8  0DB9               	rlf	___flmul@grs+1,f
  2048  01A9  0DBA               	rlf	___flmul@grs+2,f
  2049  01AA  0DBB               	rlf	___flmul@grs+3,f
  2050  01AB  0BB2               	decfsz	??___flmul,f
  2051  01AC  29A6               	goto	u1015
  2052  01AD  082A               	movf	___flmul@b,w
  2053  01AE  00B2               	movwf	??___flmul
  2054  01AF  0832               	movf	??___flmul,w
  2055  01B0  00F3               	movwf	__Umul8_16@multiplicand
  2056  01B1  082E               	movf	___flmul@a,w
  2057  01B2  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  2058  01B7  0874               	movf	?__Umul8_16+1,w
  2059  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2060  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2061  01BA  00C3               	movwf	___flmul@temp+1
  2062  01BB  0873               	movf	?__Umul8_16,w
  2063  01BC  00C2               	movwf	___flmul@temp
  2064  01BD                     l1308:
  2065  01BD  0842               	movf	___flmul@temp,w
  2066  01BE  00B2               	movwf	??___flmul
  2067  01BF  0843               	movf	___flmul@temp+1,w
  2068  01C0  00B3               	movwf	??___flmul+1
  2069  01C1  01B4               	clrf	??___flmul+2
  2070  01C2  01B5               	clrf	??___flmul+3
  2071  01C3  0832               	movf	??___flmul,w
  2072  01C4  07B8               	addwf	___flmul@grs,f
  2073  01C5  0833               	movf	??___flmul+1,w
  2074  01C6  1103               	clrz
  2075  01C7  1803               	skipnc
  2076  01C8  3E01               	addlw	1
  2077  01C9  1903               	skipnz
  2078  01CA  29CC               	goto	u1021
  2079  01CB  07B9               	addwf	___flmul@grs+1,f
  2080  01CC                     u1021:
  2081  01CC  0834               	movf	??___flmul+2,w
  2082  01CD  1103               	clrz
  2083  01CE  1803               	skipnc
  2084  01CF  3E01               	addlw	1
  2085  01D0  1903               	skipnz
  2086  01D1  29D3               	goto	u1022
  2087  01D2  07BA               	addwf	___flmul@grs+2,f
  2088  01D3                     u1022:
  2089  01D3  0835               	movf	??___flmul+3,w
  2090  01D4  1103               	clrz
  2091  01D5  1803               	skipnc
  2092  01D6  3E01               	addlw	1
  2093  01D7  1903               	skipnz
  2094  01D8  29DA               	goto	u1023
  2095  01D9  07BB               	addwf	___flmul@grs+3,f
  2096  01DA                     u1023:
  2097  01DA                     l1310:
  2098  01DA  082B               	movf	___flmul@b+1,w
  2099  01DB  00B2               	movwf	??___flmul
  2100  01DC  0832               	movf	??___flmul,w
  2101  01DD  00F3               	movwf	__Umul8_16@multiplicand
  2102  01DE  0830               	movf	___flmul@a+2,w
  2103  01DF  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  2104  01E4  0874               	movf	?__Umul8_16+1,w
  2105  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2106  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2107  01E7  00C3               	movwf	___flmul@temp+1
  2108  01E8  0873               	movf	?__Umul8_16,w
  2109  01E9  00C2               	movwf	___flmul@temp
  2110  01EA  0842               	movf	___flmul@temp,w
  2111  01EB  00B2               	movwf	??___flmul
  2112  01EC  0843               	movf	___flmul@temp+1,w
  2113  01ED  00B3               	movwf	??___flmul+1
  2114  01EE  01B4               	clrf	??___flmul+2
  2115  01EF  01B5               	clrf	??___flmul+3
  2116  01F0  0832               	movf	??___flmul,w
  2117  01F1  07BE               	addwf	___flmul@prod,f
  2118  01F2  0833               	movf	??___flmul+1,w
  2119  01F3  1103               	clrz
  2120  01F4  1803               	skipnc
  2121  01F5  3E01               	addlw	1
  2122  01F6  1903               	skipnz
  2123  01F7  29F9               	goto	u1031
  2124  01F8  07BF               	addwf	___flmul@prod+1,f
  2125  01F9                     u1031:
  2126  01F9  0834               	movf	??___flmul+2,w
  2127  01FA  1103               	clrz
  2128  01FB  1803               	skipnc
  2129  01FC  3E01               	addlw	1
  2130  01FD  1903               	skipnz
  2131  01FE  2A00               	goto	u1032
  2132  01FF  07C0               	addwf	___flmul@prod+2,f
  2133  0200                     u1032:
  2134  0200  0835               	movf	??___flmul+3,w
  2135  0201  1103               	clrz
  2136  0202  1803               	skipnc
  2137  0203  3E01               	addlw	1
  2138  0204  1903               	skipnz
  2139  0205  2A07               	goto	u1033
  2140  0206  07C1               	addwf	___flmul@prod+3,f
  2141  0207                     u1033:
  2142  0207                     l1312:
  2143  0207  082C               	movf	___flmul@b+2,w
  2144  0208  00B2               	movwf	??___flmul
  2145  0209  0832               	movf	??___flmul,w
  2146  020A  00F3               	movwf	__Umul8_16@multiplicand
  2147  020B  082F               	movf	___flmul@a+1,w
  2148  020C  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  2149  0211  0874               	movf	?__Umul8_16+1,w
  2150  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0214  00C3               	movwf	___flmul@temp+1
  2153  0215  0873               	movf	?__Umul8_16,w
  2154  0216  00C2               	movwf	___flmul@temp
  2155  0217                     l1314:
  2156  0217  0842               	movf	___flmul@temp,w
  2157  0218  00B2               	movwf	??___flmul
  2158  0219  0843               	movf	___flmul@temp+1,w
  2159  021A  00B3               	movwf	??___flmul+1
  2160  021B  01B4               	clrf	??___flmul+2
  2161  021C  01B5               	clrf	??___flmul+3
  2162  021D  0832               	movf	??___flmul,w
  2163  021E  07BE               	addwf	___flmul@prod,f
  2164  021F  0833               	movf	??___flmul+1,w
  2165  0220  1103               	clrz
  2166  0221  1803               	skipnc
  2167  0222  3E01               	addlw	1
  2168  0223  1903               	skipnz
  2169  0224  2A26               	goto	u1041
  2170  0225  07BF               	addwf	___flmul@prod+1,f
  2171  0226                     u1041:
  2172  0226  0834               	movf	??___flmul+2,w
  2173  0227  1103               	clrz
  2174  0228  1803               	skipnc
  2175  0229  3E01               	addlw	1
  2176  022A  1903               	skipnz
  2177  022B  2A2D               	goto	u1042
  2178  022C  07C0               	addwf	___flmul@prod+2,f
  2179  022D                     u1042:
  2180  022D  0835               	movf	??___flmul+3,w
  2181  022E  1103               	clrz
  2182  022F  1803               	skipnc
  2183  0230  3E01               	addlw	1
  2184  0231  1903               	skipnz
  2185  0232  2A34               	goto	u1043
  2186  0233  07C1               	addwf	___flmul@prod+3,f
  2187  0234                     u1043:
  2188  0234  082C               	movf	___flmul@b+2,w
  2189  0235  00B2               	movwf	??___flmul
  2190  0236  0832               	movf	??___flmul,w
  2191  0237  00F3               	movwf	__Umul8_16@multiplicand
  2192  0238  0830               	movf	___flmul@a+2,w
  2193  0239  120A  118A  268D  120A  118A  	fcall	__Umul8_16
  2194  023E  0874               	movf	?__Umul8_16+1,w
  2195  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0241  00C3               	movwf	___flmul@temp+1
  2198  0242  0873               	movf	?__Umul8_16,w
  2199  0243  00C2               	movwf	___flmul@temp
  2200  0244                     l1316:
  2201  0244  0842               	movf	___flmul@temp,w
  2202  0245  00B2               	movwf	??___flmul
  2203  0246  0843               	movf	___flmul@temp+1,w
  2204  0247  00B3               	movwf	??___flmul+1
  2205  0248  01B4               	clrf	??___flmul+2
  2206  0249  01B5               	clrf	??___flmul+3
  2207  024A  3008               	movlw	8
  2208  024B                     u1055:
  2209  024B  1003               	clrc
  2210  024C  0DB2               	rlf	??___flmul,f
  2211  024D  0DB3               	rlf	??___flmul+1,f
  2212  024E  0DB4               	rlf	??___flmul+2,f
  2213  024F  0DB5               	rlf	??___flmul+3,f
  2214  0250                     u1050:
  2215  0250  3EFF               	addlw	-1
  2216  0251  1D03               	skipz
  2217  0252  2A4B               	goto	u1055
  2218  0253  0832               	movf	??___flmul,w
  2219  0254  07BE               	addwf	___flmul@prod,f
  2220  0255  0833               	movf	??___flmul+1,w
  2221  0256  1103               	clrz
  2222  0257  1803               	skipnc
  2223  0258  3E01               	addlw	1
  2224  0259  1903               	skipnz
  2225  025A  2A5C               	goto	u1061
  2226  025B  07BF               	addwf	___flmul@prod+1,f
  2227  025C                     u1061:
  2228  025C  0834               	movf	??___flmul+2,w
  2229  025D  1103               	clrz
  2230  025E  1803               	skipnc
  2231  025F  3E01               	addlw	1
  2232  0260  1903               	skipnz
  2233  0261  2A63               	goto	u1062
  2234  0262  07C0               	addwf	___flmul@prod+2,f
  2235  0263                     u1062:
  2236  0263  0835               	movf	??___flmul+3,w
  2237  0264  1103               	clrz
  2238  0265  1803               	skipnc
  2239  0266  3E01               	addlw	1
  2240  0267  1903               	skipnz
  2241  0268  2A6A               	goto	u1063
  2242  0269  07C1               	addwf	___flmul@prod+3,f
  2243  026A                     u1063:
  2244  026A                     l1318:
  2245  026A  0838               	movf	___flmul@grs,w
  2246  026B  00B2               	movwf	??___flmul
  2247  026C  0839               	movf	___flmul@grs+1,w
  2248  026D  00B3               	movwf	??___flmul+1
  2249  026E  083A               	movf	___flmul@grs+2,w
  2250  026F  00B4               	movwf	??___flmul+2
  2251  0270  083B               	movf	___flmul@grs+3,w
  2252  0271  00B5               	movwf	??___flmul+3
  2253  0272  3018               	movlw	24
  2254  0273                     u1075:
  2255  0273  1003               	clrc
  2256  0274  0CB5               	rrf	??___flmul+3,f
  2257  0275  0CB4               	rrf	??___flmul+2,f
  2258  0276  0CB3               	rrf	??___flmul+1,f
  2259  0277  0CB2               	rrf	??___flmul,f
  2260  0278                     u1070:
  2261  0278  3EFF               	addlw	-1
  2262  0279  1D03               	skipz
  2263  027A  2A73               	goto	u1075
  2264  027B  0832               	movf	??___flmul,w
  2265  027C  07BE               	addwf	___flmul@prod,f
  2266  027D  0833               	movf	??___flmul+1,w
  2267  027E  1103               	clrz
  2268  027F  1803               	skipnc
  2269  0280  3E01               	addlw	1
  2270  0281  1903               	skipnz
  2271  0282  2A84               	goto	u1081
  2272  0283  07BF               	addwf	___flmul@prod+1,f
  2273  0284                     u1081:
  2274  0284  0834               	movf	??___flmul+2,w
  2275  0285  1103               	clrz
  2276  0286  1803               	skipnc
  2277  0287  3E01               	addlw	1
  2278  0288  1903               	skipnz
  2279  0289  2A8B               	goto	u1082
  2280  028A  07C0               	addwf	___flmul@prod+2,f
  2281  028B                     u1082:
  2282  028B  0835               	movf	??___flmul+3,w
  2283  028C  1103               	clrz
  2284  028D  1803               	skipnc
  2285  028E  3E01               	addlw	1
  2286  028F  1903               	skipnz
  2287  0290  2A92               	goto	u1083
  2288  0291  07C1               	addwf	___flmul@prod+3,f
  2289  0292                     u1083:
  2290  0292                     l1320:
  2291  0292  3008               	movlw	8
  2292  0293  00B2               	movwf	??___flmul
  2293  0294                     u1095:
  2294  0294  1003               	clrc
  2295  0295  0DB8               	rlf	___flmul@grs,f
  2296  0296  0DB9               	rlf	___flmul@grs+1,f
  2297  0297  0DBA               	rlf	___flmul@grs+2,f
  2298  0298  0DBB               	rlf	___flmul@grs+3,f
  2299  0299  0BB2               	decfsz	??___flmul,f
  2300  029A  2A94               	goto	u1095
  2301  029B                     l1322:
  2302  029B  083D               	movf	___flmul@bexp,w
  2303  029C  073C               	addwf	___flmul@aexp,w
  2304  029D  00B2               	movwf	??___flmul
  2305  029E  01B3               	clrf	??___flmul+1
  2306  029F  0DB3               	rlf	??___flmul+1,f
  2307  02A0  0832               	movf	??___flmul,w
  2308  02A1  3E82               	addlw	130
  2309  02A2  00C2               	movwf	___flmul@temp
  2310  02A3  0833               	movf	??___flmul+1,w
  2311  02A4  1803               	skipnc
  2312  02A5  3E01               	addlw	1
  2313  02A6  3EFF               	addlw	255
  2314  02A7  00C3               	movwf	___flmul@temp+1
  2315  02A8  2AC6               	goto	l1334
  2316  02A9                     l1324:
  2317  02A9  3001               	movlw	1
  2318  02AA  00B2               	movwf	??___flmul
  2319  02AB                     u1105:
  2320  02AB  1003               	clrc
  2321  02AC  0DBE               	rlf	___flmul@prod,f
  2322  02AD  0DBF               	rlf	___flmul@prod+1,f
  2323  02AE  0DC0               	rlf	___flmul@prod+2,f
  2324  02AF  0DC1               	rlf	___flmul@prod+3,f
  2325  02B0  0BB2               	decfsz	??___flmul,f
  2326  02B1  2AAB               	goto	u1105
  2327  02B2                     l1326:
  2328  02B2  1FBB               	btfss	___flmul@grs+3,7
  2329  02B3  2AB5               	goto	u1111
  2330  02B4  2AB6               	goto	u1110
  2331  02B5                     u1111:
  2332  02B5  2AB7               	goto	l1330
  2333  02B6                     u1110:
  2334  02B6                     l1328:
  2335  02B6  143E               	bsf	___flmul@prod,0
  2336  02B7                     l1330:
  2337  02B7  3001               	movlw	1
  2338  02B8  00B2               	movwf	??___flmul
  2339  02B9                     u1125:
  2340  02B9  1003               	clrc
  2341  02BA  0DB8               	rlf	___flmul@grs,f
  2342  02BB  0DB9               	rlf	___flmul@grs+1,f
  2343  02BC  0DBA               	rlf	___flmul@grs+2,f
  2344  02BD  0DBB               	rlf	___flmul@grs+3,f
  2345  02BE  0BB2               	decfsz	??___flmul,f
  2346  02BF  2AB9               	goto	u1125
  2347  02C0                     l1332:
  2348  02C0  30FF               	movlw	255
  2349  02C1  07C2               	addwf	___flmul@temp,f
  2350  02C2  1803               	skipnc
  2351  02C3  0AC3               	incf	___flmul@temp+1,f
  2352  02C4  30FF               	movlw	255
  2353  02C5  07C3               	addwf	___flmul@temp+1,f
  2354  02C6                     l1334:
  2355  02C6  1FC0               	btfss	___flmul@prod+2,7
  2356  02C7  2AC9               	goto	u1131
  2357  02C8  2ACA               	goto	u1130
  2358  02C9                     u1131:
  2359  02C9  2AA9               	goto	l1324
  2360  02CA                     u1130:
  2361  02CA                     l1336:
  2362  02CA  01BC               	clrf	___flmul@aexp
  2363  02CB                     l1338:
  2364  02CB  1FBB               	btfss	___flmul@grs+3,7
  2365  02CC  2ACE               	goto	u1141
  2366  02CD  2ACF               	goto	u1140
  2367  02CE                     u1141:
  2368  02CE  2AEB               	goto	l1346
  2369  02CF                     u1140:
  2370  02CF                     l1340:
  2371  02CF  30FF               	movlw	255
  2372  02D0  0538               	andwf	___flmul@grs,w
  2373  02D1  00B2               	movwf	??___flmul
  2374  02D2  30FF               	movlw	255
  2375  02D3  0539               	andwf	___flmul@grs+1,w
  2376  02D4  00B3               	movwf	??___flmul+1
  2377  02D5  30FF               	movlw	255
  2378  02D6  053A               	andwf	___flmul@grs+2,w
  2379  02D7  00B4               	movwf	??___flmul+2
  2380  02D8  307F               	movlw	127
  2381  02D9  053B               	andwf	___flmul@grs+3,w
  2382  02DA  00B5               	movwf	??___flmul+3
  2383  02DB  0835               	movf	??___flmul+3,w
  2384  02DC  0434               	iorwf	??___flmul+2,w
  2385  02DD  0433               	iorwf	??___flmul+1,w
  2386  02DE  0432               	iorwf	??___flmul,w
  2387  02DF  1903               	skipnz
  2388  02E0  2AE2               	goto	u1151
  2389  02E1  2AE3               	goto	u1150
  2390  02E2                     u1151:
  2391  02E2  2AE6               	goto	l615
  2392  02E3                     u1150:
  2393  02E3                     l1342:
  2394  02E3  01BC               	clrf	___flmul@aexp
  2395  02E4  0ABC               	incf	___flmul@aexp,f
  2396  02E5  2AEB               	goto	l1346
  2397  02E6                     l615:
  2398  02E6  1C3E               	btfss	___flmul@prod,0
  2399  02E7  2AE9               	goto	u1161
  2400  02E8  2AEA               	goto	u1160
  2401  02E9                     u1161:
  2402  02E9  2AEB               	goto	l1346
  2403  02EA                     u1160:
  2404  02EA  2AE3               	goto	l1342
  2405  02EB                     l1346:
  2406  02EB  083C               	movf	___flmul@aexp,w
  2407  02EC  1903               	btfsc	3,2
  2408  02ED  2AEF               	goto	u1171
  2409  02EE  2AF0               	goto	u1170
  2410  02EF                     u1171:
  2411  02EF  2B21               	goto	l1356
  2412  02F0                     u1170:
  2413  02F0                     l1348:
  2414  02F0  3001               	movlw	1
  2415  02F1  07BE               	addwf	___flmul@prod,f
  2416  02F2  3000               	movlw	0
  2417  02F3  1803               	skipnc
  2418  02F4  3001               	movlw	1
  2419  02F5  07BF               	addwf	___flmul@prod+1,f
  2420  02F6  3000               	movlw	0
  2421  02F7  1803               	skipnc
  2422  02F8  3001               	movlw	1
  2423  02F9  07C0               	addwf	___flmul@prod+2,f
  2424  02FA  3000               	movlw	0
  2425  02FB  1803               	skipnc
  2426  02FC  3001               	movlw	1
  2427  02FD  07C1               	addwf	___flmul@prod+3,f
  2428  02FE                     l1350:
  2429  02FE  1C41               	btfss	___flmul@prod+3,0
  2430  02FF  2B01               	goto	u1181
  2431  0300  2B02               	goto	u1180
  2432  0301                     u1181:
  2433  0301  2B21               	goto	l1356
  2434  0302                     u1180:
  2435  0302                     l1352:
  2436  0302  083E               	movf	___flmul@prod,w
  2437  0303  00B2               	movwf	??___flmul
  2438  0304  083F               	movf	___flmul@prod+1,w
  2439  0305  00B3               	movwf	??___flmul+1
  2440  0306  0840               	movf	___flmul@prod+2,w
  2441  0307  00B4               	movwf	??___flmul+2
  2442  0308  0841               	movf	___flmul@prod+3,w
  2443  0309  00B5               	movwf	??___flmul+3
  2444  030A  3001               	movlw	1
  2445  030B  00B6               	movwf	??___flmul+4
  2446  030C                     u1195:
  2447  030C  0D35               	rlf	??___flmul+3,w
  2448  030D  0CB5               	rrf	??___flmul+3,f
  2449  030E  0CB4               	rrf	??___flmul+2,f
  2450  030F  0CB3               	rrf	??___flmul+1,f
  2451  0310  0CB2               	rrf	??___flmul,f
  2452  0311                     u1190:
  2453  0311  0BB6               	decfsz	??___flmul+4,f
  2454  0312  2B0C               	goto	u1195
  2455  0313  0835               	movf	??___flmul+3,w
  2456  0314  00C1               	movwf	___flmul@prod+3
  2457  0315  0834               	movf	??___flmul+2,w
  2458  0316  00C0               	movwf	___flmul@prod+2
  2459  0317  0833               	movf	??___flmul+1,w
  2460  0318  00BF               	movwf	___flmul@prod+1
  2461  0319  0832               	movf	??___flmul,w
  2462  031A  00BE               	movwf	___flmul@prod
  2463  031B                     l1354:
  2464  031B  3001               	movlw	1
  2465  031C  07C2               	addwf	___flmul@temp,f
  2466  031D  1803               	skipnc
  2467  031E  0AC3               	incf	___flmul@temp+1,f
  2468  031F  3000               	movlw	0
  2469  0320  07C3               	addwf	___flmul@temp+1,f
  2470  0321                     l1356:
  2471  0321  0843               	movf	___flmul@temp+1,w
  2472  0322  3A80               	xorlw	128
  2473  0323  00FF               	movwf	btemp+1
  2474  0324  3080               	movlw	128
  2475  0325  027F               	subwf	btemp+1,w
  2476  0326  1D03               	skipz
  2477  0327  2B2A               	goto	u1205
  2478  0328  30FF               	movlw	255
  2479  0329  0242               	subwf	___flmul@temp,w
  2480  032A                     u1205:
  2481  032A  1C03               	skipc
  2482  032B  2B2D               	goto	u1201
  2483  032C  2B2E               	goto	u1200
  2484  032D                     u1201:
  2485  032D  2B39               	goto	l1360
  2486  032E                     u1200:
  2487  032E                     l1358:
  2488  032E  307F               	movlw	127
  2489  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0331  00C1               	movwf	___flmul@prod+3
  2492  0332  3080               	movlw	128
  2493  0333  00C0               	movwf	___flmul@prod+2
  2494  0334  3000               	movlw	0
  2495  0335  00BF               	movwf	___flmul@prod+1
  2496  0336  3000               	movlw	0
  2497  0337  00BE               	movwf	___flmul@prod
  2498  0338  2B6E               	goto	l621
  2499  0339                     l1360:
  2500  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2501  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2502  033B  0843               	movf	___flmul@temp+1,w
  2503  033C  3A80               	xorlw	128
  2504  033D  00FF               	movwf	btemp+1
  2505  033E  3080               	movlw	128
  2506  033F  027F               	subwf	btemp+1,w
  2507  0340  1D03               	skipz
  2508  0341  2B44               	goto	u1215
  2509  0342  3001               	movlw	1
  2510  0343  0242               	subwf	___flmul@temp,w
  2511  0344                     u1215:
  2512  0344  1803               	skipnc
  2513  0345  2B47               	goto	u1211
  2514  0346  2B48               	goto	u1210
  2515  0347                     u1211:
  2516  0347  2B54               	goto	l1366
  2517  0348                     u1210:
  2518  0348                     l1362:
  2519  0348  3000               	movlw	0
  2520  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2521  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2522  034B  00C1               	movwf	___flmul@prod+3
  2523  034C  3000               	movlw	0
  2524  034D  00C0               	movwf	___flmul@prod+2
  2525  034E  3000               	movlw	0
  2526  034F  00BF               	movwf	___flmul@prod+1
  2527  0350  3000               	movlw	0
  2528  0351  00BE               	movwf	___flmul@prod
  2529  0352                     l1364:
  2530  0352  01B7               	clrf	___flmul@sign
  2531  0353  2B6E               	goto	l621
  2532  0354                     l1366:
  2533  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0356  0842               	movf	___flmul@temp,w
  2536  0357  00B2               	movwf	??___flmul
  2537  0358  0832               	movf	??___flmul,w
  2538  0359  00BD               	movwf	___flmul@bexp
  2539  035A  30FF               	movlw	255
  2540  035B  05BE               	andwf	___flmul@prod,f
  2541  035C  30FF               	movlw	255
  2542  035D  05BF               	andwf	___flmul@prod+1,f
  2543  035E  307F               	movlw	127
  2544  035F  05C0               	andwf	___flmul@prod+2,f
  2545  0360  3000               	movlw	0
  2546  0361  05C1               	andwf	___flmul@prod+3,f
  2547  0362                     l1368:
  2548  0362  1C3D               	btfss	___flmul@bexp,0
  2549  0363  2B65               	goto	u1221
  2550  0364  2B66               	goto	u1220
  2551  0365                     u1221:
  2552  0365  2B67               	goto	l1372
  2553  0366                     u1220:
  2554  0366                     l1370:
  2555  0366  17C0               	bsf	___flmul@prod+2,7
  2556  0367                     l1372:
  2557  0367  083D               	movf	___flmul@bexp,w
  2558  0368  00B2               	movwf	??___flmul
  2559  0369  1003               	clrc
  2560  036A  0C32               	rrf	??___flmul,w
  2561  036B  00B3               	movwf	??___flmul+1
  2562  036C  0833               	movf	??___flmul+1,w
  2563  036D  00C1               	movwf	___flmul@prod+3
  2564  036E                     l621:
  2565  036E  0837               	movf	___flmul@sign,w
  2566  036F  00B2               	movwf	??___flmul
  2567  0370  0832               	movf	??___flmul,w
  2568  0371  04C1               	iorwf	___flmul@prod+3,f
  2569  0372                     l1374:
  2570  0372  0841               	movf	___flmul@prod+3,w
  2571  0373  00AD               	movwf	?___flmul+3
  2572  0374  0840               	movf	___flmul@prod+2,w
  2573  0375  00AC               	movwf	?___flmul+2
  2574  0376  083F               	movf	___flmul@prod+1,w
  2575  0377  00AB               	movwf	?___flmul+1
  2576  0378  083E               	movf	___flmul@prod,w
  2577  0379  00AA               	movwf	?___flmul
  2578  037A                     l609:
  2579  037A  0008               	return
  2580  037B                     __end_of___flmul:
  2581                           
  2582                           	psect	text7
  2583  068D                     __ptext7:	
